iteration,plain PH::zc,w_damping x0.5::zc,rho reduction (geom x0.7)::zc,W reset + rho x0.5::zc,W average over cycle::zc,"prox-boost (x10, 5 iters, one-shot)::zc","prox-refire (x10, 5 iters, cooldown 5)::zc","prox-hold (x10, held to end)::zc","prox-escalate (x10 base, x2/5 iters)::zc","smoothing (r=0.1, b=0.2)::zc",fix (slam analogue)::zc,plain PH::gap,w_damping x0.5::gap,rho reduction (geom x0.7)::gap,W reset + rho x0.5::gap,W average over cycle::gap,"prox-boost (x10, 5 iters, one-shot)::gap","prox-refire (x10, 5 iters, cooldown 5)::gap","prox-hold (x10, held to end)::gap","prox-escalate (x10 base, x2/5 iters)::gap","smoothing (r=0.1, b=0.2)::gap",fix (slam analogue)::gap
1,0,0,0,0,0,0,0,0,0,0,0,83333.333,83333.333,83333.333,83333.333,83333.333,83333.333,83333.333,83333.333,83333.333,83333.333,83333.333
2,0,0,0,0,0,0,0,0,0,0,0,65448.222,65448.222,65448.222,65448.222,65448.222,65448.222,65448.222,65448.222,65448.222,64012.667,65448.222
3,19,19,19,19,19,19,19,19,19,18,19,24889.333,24889.333,24889.333,24889.333,24889.333,24889.333,24889.333,24889.333,24889.333,24623.556,24889.333
4,19,19,19,19,19,19,19,19,19,18,19,4070.667,4070.667,4070.667,4070.667,4070.667,4070.667,4070.667,4070.667,4070.667,4437.778,4070.667
5,20,20,20,20,20,20,20,20,20,19,20,1305.778,1305.778,1305.778,1305.778,1305.778,1305.778,1305.778,1305.778,1305.778,2409.333,1305.778
6,21,21,21,21,21,21,21,21,21,23,21,944.889,944.889,944.889,944.889,944.889,944.889,944.889,944.889,944.889,2712.889,944.889
7,17,17,17,17,17,17,17,17,17,24,17,1111.111,1111.111,1111.111,1111.111,1111.111,1111.111,1111.111,1111.111,1111.111,3655.111,1111.111
8,18,18,18,18,18,18,18,18,18,26,18,1440.222,1440.222,1440.222,1440.222,1440.222,1440.222,1440.222,1440.222,1440.222,2723.556,1440.222
9,17,17,17,17,17,17,17,17,17,30,17,565.556,565.556,565.556,565.556,565.556,565.556,565.556,565.556,565.556,2798.667,565.556
10,17,17,17,17,17,17,17,17,17,30,17,378.889,378.889,378.889,378.889,378.889,378.889,378.889,378.889,378.889,2061.111,378.889
11,14,15,14,25,14,15,15,15,15,30,14,297.333,728.222,884.222,2214.889,297.333,52.0,52.0,52.0,52.0,292.0,204.222
12,15,15,15,25,15,15,15,15,15,29,14,242.667,525.111,1284.889,1561.778,242.667,44.667,44.667,44.667,44.667,1294.667,644.667
13,16,15,15,21,16,15,15,15,15,28,16,595.111,341.111,1598.889,833.333,595.111,38.0,38.0,38.0,38.0,1242.667,490.889
14,15,15,15,21,15,15,15,15,15,28,16,287.778,586.222,1048.667,647.333,287.778,70.0,70.0,70.0,70.0,1141.556,153.111
15,16,15,15,21,16,15,15,15,15,28,16,231.778,476.222,405.333,491.111,231.778,105.333,105.333,105.333,105.333,1450.444,274.0
16,15,15,15,21,15,15,15,15,15,28,16,126.889,304.667,3139.111,924.222,126.889,468.222,468.222,41.333,101.556,1558.444,11.556
17,16,16,15,22,16,16,16,15,15,26,16,10.444,179.778,11128.0,1501.556,10.444,1900.889,1900.889,54.0,99.778,1722.222,12.889
18,15,16,15,22,15,15,15,15,15,26,16,21.333,98.0,6889.333,798.222,21.333,1106.444,1106.444,20.222,39.556,502.0,189.333
19,16,16,15,22,16,16,16,15,15,26,16,1.556,56.444,7838.667,564.222,1.556,133.333,133.333,43.556,22.444,353.778,276.667
20,15,16,15,22,15,15,15,15,15,26,18,3.111,55.111,3804.444,506.0,3.111,115.111,115.111,24.0,21.556,825.111,1015.111
21,14,15,14,18,15,14,14,14,14,25,18,11.333,25.778,12080.889,344.0,5198.0,70.444,21.556,24.667,8.667,1072.222,820.444
22,14,14,15,19,16,15,15,14,14,25,18,3.556,24.0,7318.889,309.111,467.111,83.111,35.556,57.333,18.444,1176.889,384.889
23,14,17,15,19,16,15,15,14,14,24,18,3.556,221.778,9554.667,260.444,412.667,74.667,14.667,61.333,6.444,351.111,409.556
24,14,17,14,19,16,14,14,14,14,23,18,235.333,259.556,14551.778,428.0,327.556,10.889,25.556,44.667,17.556,872.667,326.0
25,14,17,14,19,16,14,14,14,14,23,17,234.444,152.0,9042.667,293.111,51.333,9.556,24.667,47.333,26.0,914.444,357.778
26,14,17,14,19,15,15,15,15,14,23,14,78.0,80.889,38713.111,203.778,30.222,118.667,120.444,49.111,7.778,633.111,756.222
27,14,14,14,17,15,14,14,14,14,22,14,378.0,341.111,32876.0,219.333,28.222,254.0,87.111,70.667,4.222,949.111,587.333
28,14,14,18,16,15,14,14,14,15,22,14,417.111,313.778,47563.111,334.0,257.111,246.889,60.444,71.556,2.889,1068.222,427.111
29,13,14,18,14,15,14,14,14,14,21,13,560.444,338.0,27622.667,144.222,298.444,92.222,99.778,76.889,4.222,392.667,818.222
30,13,14,18,14,15,14,14,14,13,21,16,30.667,368.889,24284.889,87.778,316.0,167.111,12.0,72.0,5.556,415.111,591.556
31,13,13,14,13,15,14,14,14,13,21,11,200.222,390.222,23476.667,121.778,57.333,291.111,53.111,42.444,1.778,692.222,591.556
32,13,13,13,12,15,13,13,14,11,19,13,248.667,362.0,30819.778,116.222,110.889,253.111,51.778,64.222,0.0,797.778,636.889
33,13,13,13,12,14,13,13,14,,19,10,146.889,409.111,20806.0,222.667,132.667,250.222,46.0,76.222,,639.556,153.778
34,13,13,14,12,14,13,13,14,,19,10,66.222,503.778,25164.444,166.444,139.556,173.778,25.111,45.111,,1326.667,324.889
35,13,13,14,11,14,13,13,14,,20,9,107.333,222.222,14333.333,107.333,85.333,221.556,30.444,32.0,,639.556,324.889
36,13,13,14,11,14,13,13,14,,20,9,103.333,124.667,18623.111,116.0,39.111,178.889,135.556,78.222,,620.0,273.778
37,13,13,11,11,14,13,13,14,,21,8,96.889,31.778,25753.556,117.333,88.0,170.667,252.222,77.111,,875.333,127.111
38,13,13,10,11,14,13,13,14,,21,9,91.556,82.222,20888.0,118.0,97.111,156.889,231.111,34.222,,584.667,260.889
39,13,13,9,11,14,13,13,14,,21,9,40.222,105.556,19642.0,92.0,17.778,70.889,304.889,44.222,,610.444,269.778
40,13,13,9,11,14,13,13,14,,21,7,78.222,137.333,24318.667,835.778,7.778,67.556,309.111,30.222,,562.0,244.0
41,13,13,7,11,14,13,13,14,,21,7,60.889,142.444,14262.444,540.889,47.778,87.778,41.333,35.556,,628.667,220.444
42,13,13,7,11,12,13,13,14,,19,5,38.222,188.444,14116.222,243.333,86.0,181.556,56.0,32.222,,370.889,705.778
43,13,13,7,11,12,13,13,14,,20,5,10.222,197.111,25101.556,234.0,74.444,108.222,67.111,30.667,,251.333,539.111
44,13,13,7,11,12,13,13,14,,18,5,37.778,193.111,15000.0,242.889,40.444,144.667,73.556,41.556,,431.333,365.333
45,11,13,6,13,11,13,13,14,,18,4,23.778,74.667,19590.0,253.778,23.778,110.667,74.0,24.222,,273.333,365.333
46,11,13,6,13,11,13,13,14,,18,4,46.667,68.667,26506.222,227.111,23.556,122.889,182.222,25.111,,62.889,365.333
47,11,13,6,13,11,13,13,14,,19,2,55.111,35.778,25374.222,123.333,38.667,64.667,246.889,28.222,,130.0,365.333
48,11,13,6,13,11,11,13,14,,19,2,90.889,48.222,14111.111,188.444,32.889,77.111,133.556,31.556,,120.0,0.0
49,11,13,6,11,11,11,13,14,,19,,42.667,53.778,18036.0,571.111,20.0,65.333,149.333,37.111,,218.222,
50,11,14,6,11,11,11,13,14,,19,,40.889,50.889,17190.667,272.222,143.556,58.667,150.889,40.0,,215.778,
51,13,14,6,11,11,11,13,14,,17,,42.667,42.667,24345.333,262.444,114.0,65.556,46.222,44.0,,198.667,
52,13,12,6,11,11,11,13,14,,17,,51.556,108.444,15101.111,297.778,113.333,99.556,12.222,12.444,,218.667,
53,13,12,6,15,11,11,13,14,,16,,28.444,64.667,23596.889,223.111,105.778,21.333,12.0,15.333,,211.333,
54,13,11,6,15,11,11,13,14,,15,,33.333,19.556,27952.0,196.222,250.889,40.0,10.444,14.222,,216.0,
55,11,11,6,15,9,11,13,14,,15,,25.778,22.889,23388.222,198.222,200.222,34.222,6.444,25.333,,374.0,
56,11,11,6,15,9,11,13,14,,16,,23.333,40.889,21951.778,204.222,214.222,26.222,90.222,10.0,,1102.222,
57,9,11,5,15,9,11,13,14,,16,,50.889,24.889,23563.333,190.889,173.111,20.222,101.111,14.667,,817.778,
58,11,11,6,15,9,11,13,14,,16,,38.667,16.444,31876.0,218.444,346.667,44.222,42.0,18.0,,668.0,
59,11,11,6,15,9,11,13,14,,17,,20.0,28.222,24570.889,206.889,303.333,20.667,154.889,32.444,,605.556,
60,11,11,6,15,9,9,11,13,,17,,21.778,18.667,20711.556,282.889,306.889,44.667,65.778,42.222,,520.889,
61,10,11,6,15,9,9,11,13,,16,,14.667,23.778,20829.778,203.556,216.667,47.778,26.0,46.889,,705.111,
62,10,10,6,16,9,9,11,13,,16,,11.111,18.889,24333.333,231.111,199.333,22.444,10.0,21.333,,720.444,
63,10,9,6,16,9,9,11,14,,16,,3.556,13.778,14113.778,257.333,157.778,30.889,8.889,29.333,,642.889,
64,10,9,6,16,9,9,11,14,,16,,41.111,8.444,18082.222,167.333,120.667,36.0,7.778,20.0,,591.333,
65,10,9,6,16,9,9,11,13,,17,,40.667,14.889,30841.111,189.778,119.333,33.111,6.889,17.556,,1325.111,
66,10,9,5,16,9,9,11,13,,18,,10.222,16.444,21665.778,275.333,111.333,34.444,57.111,21.778,,954.0,
67,11,9,6,14,9,9,11,13,,18,,11.556,47.111,25270.667,236.889,108.0,64.889,60.222,16.222,,596.889,
68,11,9,8,13,9,9,11,13,,18,,15.556,27.333,19544.0,137.556,532.667,34.667,41.556,14.222,,478.444,
69,11,9,8,13,9,9,11,13,,18,,7.778,25.333,14298.889,136.0,490.444,32.667,45.333,15.778,,512.889,
70,11,9,8,13,11,9,11,13,,18,,37.556,43.778,14129.778,185.556,337.111,28.222,17.778,23.556,,514.667,
71,9,9,8,13,12,9,11,13,,17,,55.111,27.333,23161.333,190.444,265.111,25.778,9.778,28.0,,1378.889,
72,9,9,8,13,11,9,11,13,,17,,86.0,17.111,19500.0,174.222,204.222,33.556,7.111,21.556,,2284.0,
73,9,9,8,13,11,9,11,13,,17,,8.444,34.0,12681.333,139.556,115.778,22.222,9.111,14.889,,1251.333,
74,9,9,8,13,11,9,11,13,,21,,10.444,47.556,35123.111,147.556,120.889,31.556,8.444,27.778,,856.0,
75,9,9,8,13,11,9,11,13,,21,,42.444,53.556,19672.0,167.556,109.778,56.667,7.556,34.667,,501.556,
76,9,9,8,13,11,8,11,13,,17,,40.444,52.667,14111.111,128.667,91.111,35.111,32.889,32.889,,500.444,
77,9,9,6,13,11,8,11,13,,17,,7.111,37.556,14111.111,104.444,44.444,46.444,20.889,23.556,,506.0,
78,9,9,6,13,11,8,11,13,,17,,7.556,16.222,32220.889,96.0,75.111,26.444,26.0,13.111,,504.222,
79,9,9,6,13,11,8,9,13,,17,,42.0,23.333,32436.889,144.0,60.444,24.0,16.444,22.0,,1249.333,
80,9,9,6,13,11,8,9,13,,17,,41.333,18.667,19591.111,114.444,45.556,39.111,22.222,26.889,,651.333,
